"0","calc_data %>% "
"0","  #Cleaning Data"
"0","  filter(SampleType == ""Sample"",Exp != ""Blank"",Conc.mM >1) %>%"
"0","  #Removing Individual Points"
"0","  filter() %>% "
"0","  transmute("
"0","    ColID = ColID,"
"0","    Exp = Exp,"
"0","    PlateID = PlateID,"
"0","    Analyte = Analyte,"
"0","    Row = substr(Well,1,1),"
"0","    Column = as.numeric(substr(Well,2,3)),"
"0","    PlateSide = if_else(Row %in% c(""B"",""C"",""D""),""BCD"",""EFG""),"
"0","    Conc.mM = Conc.mM,"
"0","    Area = Area"
"0","  ) %>% "
"0","  group_by("
"0","    Exp,PlateID,PlateSide,Column,Analyte"
"0","  ) %>% "
"0","  summarise("
"0","    MeanArea = mean(Area),"
"0","    CVArea = sd(Area)/MeanArea*100,"
"0","    MeanConc = mean(Conc.mM),"
"0","    CVConc = sd(Conc.mM)/MeanConc*100,"
"0","    N = n()"
"0","  ) %>% "
"0","  filter(CVArea > 15)"
